WKT,address,zip,city,refer,name,hours
POINT (-76.8247234 39.23076573183413),9189 Red Branch Rd,21045,Columbia,www.bridgeway.cc/outreach;facebook.com/BridgewayMD;twitter.com/@BridgewayMD;#[phone],Community Cupboard (Bridgeway Community Church),Sat/9.30-11.30; Sun/11.30-12:30 (2nd and 4th weekend of each month)
POINT (-76.87032880674596 39.39552180893659),11301 Liberty Rd,21117,Owings Mills,www.libertychurchpca.org/ministries/food-pantry;#[phone];email:[email],"Liberty Church, PCA",M-F/8.00-5:00
POINT (-76.81274121793466 39.429566578856274),11301 Red Run Blvd,21117,Owings Mills,www.bridgeway.cc/outreach;facebook.com/BridgewayMD;twitter.com/@BridgewayMD,Community Cupboard (Bridgeway Community Church),Sat/9.30-11.30; Sun/11.30-12:30 (1st and 3rd weekend of each month)
POINT (-76.77851953558198 39.36103749516114),"5310 Old Court Road, Suite 301",21133,Randallstown,www.hope-orphans.org/programs;#[phone];email:[email],Food And Toiletries For The Homeless,M-F/8.00-5:00
POINT (-76.61304747116417 39.310536693089155),209 McAllister St (behind Blue Light Junction),21202,Baltimore,@bmorecommunityfridge,Baltimore Community Fridge,all times
POINT (-76.60977836441803 39.35193340375878),York Rd and Notre Dame Ln (behind Loyola),21212,Baltimore,,,all times
POINT (-76.56470047116449 39.35300581166126),2803 Gibbons Ave,21214,Baltimore,@GibbonsCommunityFridge,,all times
POINT (-76.66120687116447 39.295075397011864),607 Ashburton St,21216,Baltimore,,,all times
POINT (-76.63632443558194 39.30456809627643),1822 Pennsylvania Ave,21217,Baltimore,@TheJourneyToFeedingBaltimore,,all times
POINT (-76.60982747116388 39.32694280476867),3128 Greenmount Ave (inside Red Emma's),21218,Baltimore,,,all times
POINT (-76.60086525767284 39.33602319999999),3925 Kimble Rd,21218,Baltimore,,,all times
POINT (-76.60949255767282 39.321541599999996),Greenmount Ave and Whitridge Ave,21218,Baltimore,http://harwoodcommunity.wordpress.com/harwood-community-garden-2,,all times
POINT (-76.52006837116488 39.261212300000004),11 Leeway St,21222,Baltimore,@TheCantonFreePetPantry,,all times
POINT (-76.52625510674595 39.26513538039017),6 Yorkway,21222,Dundalk,facebook.com/ChurchofGodatDundalk;#[phone],Dundalk Church Of God,M-F/9.00-12:00
POINT (-76.65051180674672 39.28175213858204),424 South Pulaski St,21223,Baltimore,@thefood.project;facebook.com/TheFoodProjectBaltimore,,,all times
POINT (-76.57302212783924 39.2802422160727),1030 South Ellwood (behind Canton Library),21224,Baltimore,,,all times
POINT (-76.57607307116386 39.29388420000001),123 North Linwood Ave,21224,Baltimore,@LinwoodCommunityFridge,,all times
POINT (-76.515998335582 39.29906909497198),7900 Baltimore Street,21224,Baltimore,www.canconnects.org/food-pantry;facebook.com/CANCONNECTS;twitter.com/@canconnects;#[phone] ext. 112;email:[email],Community Choice Pantry & Resource Center,MWRF/9.00-2:45
POINT (-76.57254233000708 39.28287662361642),819 South Ellwood Ave,21224,Baltimore,,,all times
POINT (-76.69886986441801 39.25473150777147),1200 Linden Avenue,21227,Arbutus,www.holy-nativity.com;facebook.com/HolyNativityLutheranChurch;#[phone],Holy Nativity Food Pantry,Tue/3:00-5:00
POINT (-76.61320829392899 39.27925550164419),814 Light Street,21230,Baltimore,www.sa-md.org/centralmaryland/baltimore-county-baltimore-city-services;facebook.com/SalArmyCM;twitter.com/@SalArmyCM;#[phone];email:[email],The Salvation Army of Central Maryland -- Baltimore,M-F/8.30-4:30
POINT (-76.63020535767284 39.2827571089005),843 Washington Blvd,21230,Baltimore,,,all times
POINT (-76.59073027116388 39.28723848433616),315 South Durham St,21231,Baltimore,@barbiemansion_foodpantry,,all times
POINT (-76.58744411014311 39.29616496306791),425 North Chester Street,21231,Baltimore,www.beagaddy.org;facebook.com/Beagaddy;#[phone],Bea Gaddy Family Centers,M-F/10.00-12:00; Sat/11.00-11.30
POINT (-76.74934767116397 39.3105565),6901 Security Boulevard,21244,Baltimore,www.stcfoc.com/food-pantry;facebook.com/stcfoc;twitter.com/@STCFOC;#[phone],Set the Captives Free Outreach Center,Thu/9.00-12:00
POINT (-76.76820407116398 39.35812301798082),8334 Liberty Road,21244,Milford Mill,www.thetab-md.org/calendar;facebook.com/TheTabAtGBT;#[phone],The Tabernacle at Greater Bethlehem Temple,Wed/12:00-3:00
POINT (-76.56373932883602 39.39255423136407),8501 Loch Raven Boulevard,21286,Towson,www.ihmchurchmd.org/outreach;facebook.com/ihmchurchmd;#[phone],Immaculate Heart of Mary Parish,Sun/12:00-2:00 (2nd Sunday of the month)
